int_20250728_041712_test_user_123,test_user_123,study_setup,view,2025-07-28T04:17:12.012513,,,,,,,"{""source"": ""home_page"", ""category"": """", ""product_name"": ""Study Setup"", ""price"": 120000.0}"
int_20250728_041714_test_user_123,test_user_123,macbook_pro,view_details,2025-07-28T04:17:14.075467,,,,,,,"{""source"": ""search_results"", ""category"": """", ""product_name"": ""Macbook Pro"", ""price"": 3500000.0}"
int_20250728_041716_test_user_123,test_user_123,study_setup,like,2025-07-28T04:17:16.155294,,,,,,,"{""category"": """", ""product_name"": ""Study Setup"", ""price"": 120000.0}"
int_20250728_041718_test_user_123,test_user_123,back_bag,unlike,2025-07-28T04:17:18.229449,,,,,,,"{""category"": """", ""product_name"": ""Back Bag"", ""price"": 45000.0}"
int_20250728_041720_test_user_123,test_user_123,cs_textbook,add_to_cart,2025-07-28T04:17:20.294385,2,,,,,,"{""quantity"": 2, ""category"": """", ""product_name"": ""Computer Science Textbook"", ""price"": 65000.0}"
int_20250728_041722_test_user_123,test_user_123,study_setup,chat_message,2025-07-28T04:17:22.373756,,,,,,,"{""seller_info"": ""John Doe"", ""message_length"": 45, ""chat_room_id"": ""room_123"", ""product_name"": ""Study Setup""}"
int_20250728_041724_test_user_123,test_user_123,macbook_pro,rating,2025-07-28T04:17:24.429047,,,5,"Excellent laptop, great performance!",,,"{""rating_value"": 5, ""previous_rating"": 4, ""review_text"": ""Excellent laptop, great performance!"", ""category"": """", ""product_name"": ""Macbook Pro""}"
int_20250728_041726_test_user_123,test_user_123,,search,2025-07-28T04:17:26.481317,,,,,,,"{""search_query"": ""laptop computer"", ""results_count"": 15}"
int_20250728_041845_test_user_123,test_user_123,study_setup,view,2025-07-28T04:18:45.041207,,,,,,,"{""source"": ""home_page"", ""category"": """", ""product_name"": ""Study Setup"", ""price"": 120000.0}"
int_20250728_041847_test_user_123,test_user_123,macbook_pro,view_details,2025-07-28T04:18:47.092108,,,,,,,"{""source"": ""search_results"", ""category"": """", ""product_name"": ""Macbook Pro"", ""price"": 3500000.0}"
